Data Supporting Paper 2011GM0942 as presented at 2011 IEEE Power & Energy Society General Meeting,,,,,,,,,,,,
Storage & DR,"The IEEE PES paper describes use of this model in comparing the benefits of different types of storage and demand response resources, using input",,,,,,,,,,,
,assumptions contained on this spreadsheet page.,,,,,,,,,,,
,Ramp rates are not known from publicly available data.  Assumed values are same for upward and downward ramping.,,,,,,,,,,,
,"Pump efficiency assumptions exceed likely physical values, but are needed due to large flat heat rate segments in the thermal generator data.",,,,,,,,,,,
,Available storage volume of pumped storage generation is estimated from public descriptions of the projects.  Head and tail storage volumes are assumed to be equal.,,,,,,,,,,,
,"To model needs to place energy into storage before it can be used for generation, initial state places all energy in the tail storage.",,,,,,,,,,,
,"""SCE Responsive Storage"" is used only in ""Responsive DR Storage"" scenario.",,,,,,,,,,,
,"""SCE Responsive Storage"" is active during on-peak hours, and subject to economic unit commitment in other hours.",,,,,,,,,,,
,"""SCE Responsive Storage"", ""SCE Responsive Charging"", and ""SCE Vehicles"" are distributed 76.6% at node MESA CAL 20 {2438} and 23.4% at SERRANO 500 {2501}.",,,,,,,,,,,
,"""SCE Responsive Charging"" is implemented as a 1000 MW ""SCE Vehicles"" load during off-peak hours, and a 1000 MW generator with minimum 49% and",,,,,,,,,,,
,"maximum 50% daily capacity factor, both active only in off-peak hours.",,,,,,,,,,,
,"""SCE Responsive Charging"" contrasts with the ""SCE Fixed Charging"" scenario in which ""SCE Vehicles"" has a 500 MW fixed load during off-peak hours, at a",,,,,,,,,,,
,$100/MWh bid price.,,,,,,,,,,,
,"On-peak is hours 12 - 17. off-peak is hours 1 - 6 and 23 - 24, and mid-peak in between these periods.",,,,,,,,,,,
,"CISO DWR's load is distributed 51.2% at node MESA CAL 20 {2438}, 26% at MIDWAY 20 {3845}, and 22.8% at TESLA 20 {3933}",,,,,,,,,,,
,,,,,,,,,,,,
Load Participation Factors,"The ""Load & Gen Profiles"" and ""Typical Week Profiles"" pages contain hourly loads for areas within the CAISO and WECC that consist of multiple buses,",,,,,,,,,,,
,in which loads are distributed throughout each area.  Equivalencing from a full WECC model to the 240-bus size of this model translates the load,,,,,,,,,,,
,"distribution to this reduced set of nodal loads, and the load participation factors state the percentage of area load that is located at each bus within",,,,,,,,,,,
,"the region.  In model simulations, nodal loads are obtained by distributing the area loads in proportion to the load distribution factors.",,,,,,,,,,,
,,,,,,,,,,,,
Branches,This spreadsheet page contains modeling data for the lines and transformers between the 240 buses in this model.  These values have originated from,,,,,,,,,,,
,a previous 179-bus network model developed for reference [5] of the IEEE PES paper.  The 240-bus model presented here has preserved the,,,,,,,,,,,
,"characteristics of the lines that were in the 179-bus model, without validating them against values derived from a full WECC model.  The topology",,,,,,,,,,,
,of the network has been conformed to published (high-level) diagrams in grid planning studies by the CAISO and other organizations responsible for,,,,,,,,,,,
,"transmission planning.  In cases where lines and transformers needed to be added to the model to conform to published network diagrams, the",,,,,,,,,,,
,"reactance and resistance of the lines and transformers have been replicated from the 179-bus model, but not the line capacity.  Limits of 99999 MW",,,,,,,,,,,
,mean that no rating is available from the 179-bus model.,,,,,,,,,,,
,,,,,,,,,,,,
,"The model user needs to be aware that the maximum flow limits shown in this table are from the 179-bus model developed through a separate project,",,,,,,,,,,,
,"for a different purpose, and often do not apply to the 240-bus WECC model.  Users are advised to use the interface limits on the ""Interface"" page as",,,,,,,,,,,
,"more realistic values for market studies, or to modify the branch limits as needed to create other study scenarios.",,,,,,,,,,,
,,,,,,,,,,,,
,"This spreadsheet also contains a column titled ""Hurdle Rate (Wheeling Charge) ($/MWh)"".  Use of this model has shown that simply performing an",,,,,,,,,,,
,optimal power flow market optimization across the entire WECC region easily produces transactions between areas that are unrealistic due to,,,,,,,,,,,
,"differences in market structure between areas within WECC (e.g., the organized market in the CAISO vs. the bilateral markets in other parts of",,,,,,,,,,,
,"WECC).  Part of the impact of these ""hurdles"" to free-flowing transactions between areas can be replicated by applying ""hurdle rates"", or ""wheeling",,,,,,,,,,,
,"charges"", for flows across the boundaries of areas within WECC.  This column identifies the lines to which this has applied in the IEEE PES paper.",,,,,,,,,,,
,"The best modeling results can be obtained by tuning the values of the hurdle rates, although this can be a very time-intensive task to replicate known",,,,,,,,,,,
,variations in path flows that ca be found in grid planning studies.,,,,,,,,,,,
,,,,,,,,,,,,
Interfaces,"Actual operations in WECC are often managed through limits on transmission interfaces (also known as corridors, flowgates, paths, etc.) that are",,,,,,,,,,,
,"determined in advance of actual operating hours through studies that are more complex than can be analyzed in real-time, including contingency",,,,,,,,,,,
,"analysis considering llarge numbers of potential outages, voltage stability, transient stability, etc.  Several of the interface limits that affect WECC",,,,,,,,,,,
,"are included in this model, where these limits have been publicly documented.  Within the CAISO, a stakeholder process previous to the",,,,,,,,,,,
,"implementation of the CAISO's current market design identified and discussed several areas of known congestion, and those interface limits are",,,,,,,,,,,
,also modeled here.,,,,,,,,,,,
,,,,,,,,,,,,
,"For each interface, this table identifies the branches that define the interface and state the value used in the IEEE PES paper to resemble actual",,,,,,,,,,,
,"occurrences of congestion as a model of market response.  As such, some flow limits needed to be adjusted from their actual values.  In the",,,,,,,,,,,
,"interface definitions, the column of values in ""Direction (flow coefficient)"" is a multiplier to account for the constrained direction of the interface",,,,,,,,,,,
,"relative to the ""to"" and ""from"" ends of the lines as listed in the ""Branches"" spreadsheet page.  Minimum flow limits are stated only if there may be",,,,,,,,,,,
,a binding limit in the reverse direction.,,,,,,,,,,,
,,,,,,,,,,,,
,"Note that the SCIT limit varies with system conditions.  For chronological data, this data set uses 10,800 MW for M06 and Q3.  For typical week data,",,,,,,,,,,,
,"this data set uses 10,000 MW.",,,,,,,,,,,
,"Because these flow limits have been set to study market impacts of certain scenarios.  The values may not reflect actual path limits, and should be",,,,,,,,,,,
,set to create the market conditions needed for other specific study scenarios.,,,,,,,,,,,
